Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
Rule 1     exp -> cmds
Rule 2     exp -> type
Rule 3     exp -> comparators
Rule 4     exp -> csvfile
Rule 5     exp -> pred
Rule 6     cmds -> cmd mcmd
Rule 7     mcmd -> <empty>
Rule 8     mcmd -> cmd mcmd
Rule 9     cmd -> CHECK type
Rule 10    cmd -> CHECKFROM name_type
Rule 11    cmd -> ADD type
Rule 12    cmd -> DELETE type
Rule 13    cmd -> FILTER comparators
Rule 14    cmd -> EXEC contour
Rule 15    cmd -> EXEC element
Rule 16    cmd -> EXEC contour contour
Rule 17    cmd -> EXEC element contour
Rule 18    cmd -> APPEND contour contour
Rule 19    cmd -> APPEND element contour
Rule 20    cmd -> APPEND contour contour contour
Rule 21    cmd -> APPEND element contour contour
Rule 22    cmd -> CSV csvfile
Rule 23    cmd -> DISPLAY content
Rule 24    cmd -> PRINT STRING
Rule 25    cmd -> COUNTIS compnextelement
Rule 26    cmd -> COUNT
Rule 27    cmd -> SHUFFLE
Rule 28    cmd -> MEAN VAR
Rule 29    cmd -> MAX VAR
Rule 30    cmd -> MIN VAR
Rule 31    cmd -> RESUME VAR
Rule 32    cmd -> CALC contour
Rule 33    cmd -> CALC contour contour
Rule 34    cmd -> SELECT variables
Rule 35    cmd -> REFERENCE element
Rule 36    cmd -> RENAME args
Rule 37    contour -> PARENTHESE
Rule 38    contour -> CROCHET
Rule 39    contour -> ACCOLADE
Rule 40    content -> type
Rule 41    content -> <empty>
Rule 42    comparators -> comparator conjcomparator
Rule 43    comparator -> variable compnext
Rule 44    comparator -> element compnext
Rule 45    compnext -> symbol variable
Rule 46    compnext -> symbol element
Rule 47    compnextelement -> symbol element
Rule 48    conjcomparator -> AND comparator conjcomparator
Rule 49    conjcomparator -> <empty>
Rule 50    symbol -> EQUAL EQUAL
Rule 51    symbol -> INF EQUAL
Rule 52    symbol -> SUP EQUAL
Rule 53    symbol -> INF
Rule 54    symbol -> SUP
Rule 55    symbol -> STRINGEQUAL
Rule 56    symbol -> STRINGNOTEQUAL
Rule 57    symbol -> STRINGCONTAINS
Rule 58    type -> element
Rule 59    type -> variable
Rule 60    type -> fact
Rule 61    type -> set
Rule 62    variable -> VAR
Rule 63    element -> NUMBER
Rule 64    element -> NAME
Rule 65    element -> STRING
Rule 66    fact -> element element element
Rule 67    set -> set_fact conjset
Rule 68    set_fact -> set_fact_classic
Rule 69    set_fact -> set_fact_with_not
Rule 70    set_fact -> fact
Rule 71    set_fact_classic -> set_element set_element set_element
Rule 72    set_fact_classic -> element element VAR
Rule 73    set_fact_with_not -> NOT set_element set_element set_element
Rule 74    set_fact_with_not -> set_element NOT set_element set_element
Rule 75    set_fact_with_not -> set_element set_element NOT set_element
Rule 76    set_fact_with_not -> set_element set_element set_element NOT
Rule 77    set_fact_with_not -> element element set_element NOT
Rule 78    set_fact_with_not -> element element NOT set_element
Rule 79    set_element -> element
Rule 80    set_element -> VAR
Rule 81    conjset -> <empty>
Rule 82    conjset -> AND set_fact conjset
Rule 83    csvfile -> NAME DOT CSV
Rule 84    pred -> NAME DOT PREDEXT
Rule 85    name_type -> NAME type
Rule 86    variables -> VAR
Rule 87    variables -> VAR morevariables
Rule 88    morevariables -> VAR morevariables
Rule 89    morevariables -> VAR
Rule 90    args -> element
Rule 91    args -> element moreargs
Rule 92    moreargs -> element moreargs
Rule 93    moreargs -> element

Terminals, with rules where they appear

ACCOLADE             : 39
ADD                  : 11
AND                  : 48 82
APPEND               : 18 19 20 21
CALC                 : 32 33
CB                   : 
CHECK                : 9
CHECKFROM            : 10
COUNT                : 26
COUNTIS              : 25
CP                   : 
CROCHET              : 38
CSB                  : 
CSV                  : 22 83
DELETE               : 12
DISPLAY              : 23
DOT                  : 83 84
EQUAL                : 50 50 51 52
EXEC                 : 14 15 16 17
FILTER               : 13
INF                  : 51 53
MAX                  : 29
MEAN                 : 28
MIN                  : 30
NAME                 : 64 83 84 85
NOT                  : 73 74 75 76 77 78
NUMBER               : 63
OB                   : 
OP                   : 
OSB                  : 
PARAMETER            : 
PARENTHESE           : 37
PLUS                 : 
PRED                 : 
PREDEXT              : 84
PRINT                : 24
REFERENCE            : 35
RENAME               : 36
RESUME               : 31
SELECT               : 34
SHUFFLE              : 27
STRING               : 24 65
STRINGCONTAINS       : 57
