Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRED

Grammar

Rule 0     S' -> exp
Rule 1     exp -> cmds
Rule 2     exp -> type
Rule 3     exp -> comparators
Rule 4     exp -> csvfile
Rule 5     exp -> pred
Rule 6     cmds -> cmd mcmd
Rule 7     mcmd -> <empty>
Rule 8     mcmd -> cmd mcmd
Rule 9     cmd -> CHECK type
Rule 10    cmd -> CHECKFROM name_type
Rule 11    cmd -> ADD type
Rule 12    cmd -> DELETE type
Rule 13    cmd -> FILTER comparators
Rule 14    cmd -> CSV csvfile
Rule 15    cmd -> DISPLAY content
Rule 16    cmd -> PRINT STRING
Rule 17    cmd -> COUNT compnextelement
Rule 18    cmd -> SELECT variables
Rule 19    cmd -> REFERENCE element
Rule 20    cmd -> RENAME args
Rule 21    content -> type
Rule 22    content -> <empty>
Rule 23    comparators -> comparator conjcomparator
Rule 24    comparator -> variable compnext
Rule 25    comparator -> element compnext
Rule 26    compnext -> symbol variable
Rule 27    compnext -> symbol element
Rule 28    compnextelement -> symbol element
Rule 29    conjcomparator -> AND comparator conjcomparator
Rule 30    conjcomparator -> <empty>
Rule 31    symbol -> EQUAL EQUAL
Rule 32    symbol -> INF EQUAL
Rule 33    symbol -> SUP EQUAL
Rule 34    symbol -> INF
Rule 35    symbol -> SUP
Rule 36    symbol -> STRINGEQUAL
Rule 37    symbol -> STRINGNOTEQUAL
Rule 38    symbol -> STRINGCONTAINS
Rule 39    type -> element
Rule 40    type -> variable
Rule 41    type -> fact
Rule 42    type -> set
Rule 43    variable -> VAR
Rule 44    element -> NUMBER
Rule 45    element -> NAME
Rule 46    element -> STRING
Rule 47    fact -> element element element
Rule 48    set -> set_fact conjset
Rule 49    set_fact -> set_fact_classic
Rule 50    set_fact -> set_fact_with_not
Rule 51    set_fact -> fact
Rule 52    set_fact_classic -> set_element set_element set_element
Rule 53    set_fact_classic -> element element VAR
Rule 54    set_fact_with_not -> NOT set_element set_element set_element
Rule 55    set_fact_with_not -> set_element NOT set_element set_element
Rule 56    set_fact_with_not -> set_element set_element NOT set_element
Rule 57    set_fact_with_not -> set_element set_element set_element NOT
Rule 58    set_fact_with_not -> element element set_element NOT
Rule 59    set_fact_with_not -> element element NOT set_element
Rule 60    set_element -> element
Rule 61    set_element -> VAR
Rule 62    conjset -> <empty>
Rule 63    conjset -> AND set_fact conjset
Rule 64    csvfile -> NAME DOT CSV
Rule 65    pred -> NAME DOT PREDEXT
Rule 66    name_type -> NAME type
Rule 67    variables -> VAR
Rule 68    variables -> VAR morevariables
Rule 69    morevariables -> VAR morevariables
Rule 70    morevariables -> VAR
Rule 71    args -> element
Rule 72    args -> element moreargs
Rule 73    moreargs -> element moreargs
Rule 74    moreargs -> element

Terminals, with rules where they appear

ADD                  : 11
AND                  : 29 63
CHECK                : 9
CHECKFROM            : 10
COUNT                : 17
CSV                  : 14 64
DELETE               : 12
DISPLAY              : 15
DOT                  : 64 65
EQUAL                : 31 31 32 33
FILTER               : 13
INF                  : 32 34
NAME                 : 45 64 65 66
NOT                  : 54 55 56 57 58 59
NUMBER               : 44
PRED                 : 
PREDEXT              : 65
PRINT                : 16
REFERENCE            : 19
RENAME               : 20
SELECT               : 18
STRING               : 16 46
STRINGCONTAINS       : 38
STRINGEQUAL          : 36
STRINGNOTEQUAL       : 37
SUP                  : 33 35
VAR                  : 43 53 61 67 68 69 70
error                : 

Nonterminals, with rules where they appear

args                 : 20
cmd                  : 6 8
cmds                 : 1
comparator           : 23 29
comparators          : 3 13
compnext             : 24 25
compnextelement      : 17
conjcomparator       : 23 29
conjset              : 48 63
content              : 15
csvfile              : 4 14
element              : 19 25 27 28 39 47 47 47 53 53 58 58 59 59 60 71 72 73 74
exp                  : 0
fact                 : 41 51
mcmd                 : 6 8
moreargs             : 72 73
morevariables        : 68 69
name_type            : 10
pred                 : 5
set                  : 42
set_element          : 52 52 52 54 54 54 55 55 55 56 56 56 57 57 57 58 59
set_fact             : 48 63
set_fact_classic     : 49
set_fact_with_not    : 50
symbol               : 26 27 28
type                 : 2 9 11 12 21 66
variable             : 24 26 40
variables            : 18

Parsing method: LALR

state 0

    (0) S' -> . exp
    (1) exp -> . cmds
    (2) exp -> . type
    (3) exp -> . comparators
    (4) exp -> . csvfile
    (5) exp -> . pred
    (6) cmds -> . cmd mcmd
    (39) type -> . element
    (40) type -> . variable
    (41) type -> . fact
    (42) type -> . set
    (23) comparators -> . comparator conjcomparator
