Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PARAMETER
    PRED

Grammar

Rule 0     S' -> exp
Rule 1     exp -> cmds
Rule 2     exp -> type
Rule 3     exp -> comparators
Rule 4     exp -> csvfile
Rule 5     exp -> pred
Rule 6     cmds -> cmd mcmd
Rule 7     mcmd -> <empty>
Rule 8     mcmd -> cmd mcmd
Rule 9     cmd -> CHECK type
Rule 10    cmd -> CHECKFROM name_type
Rule 11    cmd -> ADD type
Rule 12    cmd -> DELETE type
Rule 13    cmd -> FILTER comparators
Rule 14    cmd -> CSV csvfile
Rule 15    cmd -> DISPLAY content
Rule 16    cmd -> PRINT STRING
Rule 17    cmd -> COUNTIS compnextelement
Rule 18    cmd -> COUNT
Rule 19    cmd -> MEAN VAR
Rule 20    cmd -> MAX VAR
Rule 21    cmd -> MIN VAR
Rule 22    cmd -> RESUME VAR
Rule 23    cmd -> CALC STRING
Rule 24    cmd -> EXEC PARENTHESE
Rule 25    cmd -> EXEC PARENTHESE PARENTHESE
Rule 26    cmd -> APPEND PARENTHESE PARENTHESE
Rule 27    cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE
Rule 28    cmd -> SELECT variables
Rule 29    cmd -> REFERENCE element
Rule 30    cmd -> RENAME args
Rule 31    content -> type
Rule 32    content -> <empty>
Rule 33    comparators -> comparator conjcomparator
Rule 34    comparator -> variable compnext
Rule 35    comparator -> element compnext
Rule 36    compnext -> symbol variable
Rule 37    compnext -> symbol element
Rule 38    compnextelement -> symbol element
Rule 39    conjcomparator -> AND comparator conjcomparator
Rule 40    conjcomparator -> <empty>
Rule 41    symbol -> EQUAL EQUAL
Rule 42    symbol -> INF EQUAL
Rule 43    symbol -> SUP EQUAL
Rule 44    symbol -> INF
Rule 45    symbol -> SUP
Rule 46    symbol -> STRINGEQUAL
Rule 47    symbol -> STRINGNOTEQUAL
Rule 48    symbol -> STRINGCONTAINS
Rule 49    type -> element
Rule 50    type -> variable
Rule 51    type -> fact
Rule 52    type -> set
Rule 53    variable -> VAR
Rule 54    element -> NUMBER
Rule 55    element -> NAME
Rule 56    element -> STRING
Rule 57    fact -> element element element
Rule 58    set -> set_fact conjset
Rule 59    set_fact -> set_fact_classic
Rule 60    set_fact -> set_fact_with_not
Rule 61    set_fact -> fact
Rule 62    set_fact_classic -> set_element set_element set_element
Rule 63    set_fact_classic -> element element VAR
Rule 64    set_fact_with_not -> NOT set_element set_element set_element
Rule 65    set_fact_with_not -> set_element NOT set_element set_element
Rule 66    set_fact_with_not -> set_element set_element NOT set_element
Rule 67    set_fact_with_not -> set_element set_element set_element NOT
Rule 68    set_fact_with_not -> element element set_element NOT
Rule 69    set_fact_with_not -> element element NOT set_element
Rule 70    set_element -> element
Rule 71    set_element -> VAR
Rule 72    conjset -> <empty>
Rule 73    conjset -> AND set_fact conjset
Rule 74    csvfile -> NAME DOT CSV
Rule 75    pred -> NAME DOT PREDEXT
Rule 76    name_type -> NAME type
Rule 77    variables -> VAR
Rule 78    variables -> VAR morevariables
Rule 79    morevariables -> VAR morevariables
Rule 80    morevariables -> VAR
Rule 81    args -> element
Rule 82    args -> element moreargs
Rule 83    moreargs -> element moreargs
Rule 84    moreargs -> element

Terminals, with rules where they appear

ADD                  : 11
AND                  : 39 73
APPEND               : 26 27
CALC                 : 23
CHECK                : 9
CHECKFROM            : 10
COUNT                : 18
COUNTIS              : 17
CSV                  : 14 74
DELETE               : 12
DISPLAY              : 15
DOT                  : 74 75
EQUAL                : 41 41 42 43
EXEC                 : 24 25
FILTER               : 13
INF                  : 42 44
MAX                  : 20
MEAN                 : 19
MIN                  : 21
NAME                 : 55 74 75 76
NOT                  : 64 65 66 67 68 69
NUMBER               : 54
PARAMETER            : 
PARENTHESE           : 24 25 25 26 26 27 27 27
PRED                 : 
PREDEXT              : 75
PRINT                : 16
REFERENCE            : 29
RENAME               : 30
RESUME               : 22
SELECT               : 28
STRING               : 16 23 56
STRINGCONTAINS       : 48
STRINGEQUAL          : 46
STRINGNOTEQUAL       : 47
SUP                  : 43 45
VAR                  : 19 20 21 22 53 63 71 77 78 79 80
error                : 

Nonterminals, with rules where they appear

args                 : 30
cmd                  : 6 8
cmds                 : 1
comparator           : 33 39
comparators          : 3 13
compnext             : 34 35
compnextelement      : 17
conjcomparator       : 33 39
conjset              : 58 73
content              : 15
csvfile              : 4 14
element              : 29 35 37 38 49 57 57 57 63 63 68 68 69 69 70 81 82 83 84
exp                  : 0
